Found 149 tests in alltests_reg.c
Wrote /home/tagawa/github/leptonica-rs/docs/porting/regression-test-audit.csv (149 tests)

Divergence summary:
  High (>= 1.0):   16
  Medium (0.3-1.0): 81
  Low (0.0-0.3):   19
  Zero:            33

Top 20 most divergent:
test                      module         C  Rust     div
-------------------------------------------------------
colormask                 color          7     0   2.000
subpixel                  transform      9     0   2.000
rectangle                 region         9     0   1.900
circle                    transform      2     0   1.800
jp2kio                    io            11     1   1.609
boxa4                     core          11     2   1.518
ccthin2                   morph         15     2   1.300
fpix2                     core           5     0   1.300
string                    core          31    13   1.281
ptra1                     core          18     8   1.256
pdfio2                    io            20     5   1.250
pdfseg                    io             8     2   1.250
ptra2                     core          19     9   1.226
numa2                     core          43    22   1.188
nearline                  recog         10     6   1.100
boxa3                     core           9     6   1.033
hash                      core          28     8   0.914
pdfio1                    io            27    16   0.907
graymorph1                morph         43    21   0.862
psioseg                   io             6     4   0.833
,0,0,0,2,0,2,N,Y,0.7
dna,core,0,1,0,6,7,1,0,0,0,7,0,0,7,N,Y,0.7
extrema,core,0,0,0,1,1,3,0,0,0,12,0,0,12,N,Y,0.7
numa1,core,13,7,0,0,20,8,0,0,0,78,0,0,78,N,Y,0.7
numa3,core,9,2,0,1,12,7,1,0,0,22,0,0,22,N,Y,0.7
pixa1,core,2,0,0,0,2,7,0,0,0,47,0,0,47,N,Y,0.7
pta,core,6,12,2,0,20,1,0,0,0,39,0,0,39,N,Y,0.7
quadtree,region,5,2,0,0,7,7,0,0,0,59,0,0,59,N,Y,0.7
selio,morph,1,2,0,4,7,32,4,0,0,61,0,0,61,N,Y,0.7
splitcomp,region,2,0,0,0,2,1,0,0,0,4,0,0,4,N,Y,0.7
webpanimio,io,0,0,0,1,1,1,0,0,0,6,0,0,6,N,Y,0.7
fpix1,core,26,0,2,0,28,7,0,1,0,46,0,0,47,N,Y,0.681
findpattern2,recog,6,0,0,3,9,3,0,1,0,6,0,0,7,Y,Y,0.667
colorfill,color,12,0,0,0,12,1,0,1,0,27,0,0,28,N,Y,0.658
insert,core,0,0,0,8,8,3,0,0,0,3,2,2,7,Y,Y,0.625
paintmask,color,22,0,0,0,22,3,0,7,0,9,0,0,16,Y,Y,0.614
label,region,10,19,0,0,29,2,0,4,0,16,0,0,20,Y,Y,0.61
grayquant,color,47,0,3,0,50,5,0,13,0,25,0,0,38,Y,Y,0.602
blend2,color,19,0,1,0,20,3,0,6,0,9,0,0,15,Y,Y,0.592
findcorners,recog,4,0,0,0,4,1,0,1,0,5,0,0,6,N,Y,0.575
baseline,recog,12,5,0,0,17,7,1,0,0,16,0,0,16,Y,Y,0.559
genfonts,recog,2,0,1,1,4,1,0,1,0,3,0,0,4,N,Y,0.533
grayfill,region,21,0,2,0,23,4,0,7,0,18,0,0,25,N,Y,0.533
compare,core,4,6,0,3,13,6,2,3,0,7,0,0,10,Y,Y,0.516
pixmem,core,1,0,12,0,13,1,0,0,6,3,0,0,9,N,Y,0.508
bilateral2,filter,8,0,0,0,8,4,0,0,0,15,0,0,15,Y,Y,0.5
binmorph6,morph,7,0,0,0,7,2,0,0,0,7,0,0,7,Y,Y,0.5
checkerboard,region,3,0,0,0,3,6,2,2,0,0,0,0,2,Y,Y,0.5
dewarp,recog,10,0,0,6,16,6,0,0,0,16,0,0,16,Y,Y,0.5
encoding,io,1,1,0,0,2,6,0,0,0,4,0,0,4,Y,Y,0.5
jpegio,io,0,11,7,1,19,2,0,0,0,20,0,0,20,Y,Y,0.5
kernel,filter,0,0,1,17,18,10,0,0,0,52,0,0,52,Y,Y,0.5
locminmax,filter,3,0,0,0,3,2,0,0,0,8,0,0,8,Y,Y,0.5
lowsat,filter,6,0,0,0,6,3,0,0,0,11,0,0,11,Y,Y,0.5
maze,region,3,0,0,0,3,3,0,0,0,4,0,0,4,Y,Y,0.5
mtiff,io,7,5,0,9,21,10,7,0,0,23,0,0,23,Y,Y,0.5
overlap,core,3,3,0,0,6,8,2,0,0,14,0,0,14,Y,Y,0.5
projection,transform,13,0,6,0,19,4,0,0,0,26,0,0,26,Y,Y,0.5
psio,io,0,0,0,11,11,9,3,0,0,18,0,0,18,Y,Y,0.5
rasteropip,core,1,0,1,0,2,4,1,0,0,12,0,0,12,Y,Y,0.5
watershed,region,10,1,0,0,11,4,0,4,0,31,0,0,35,N,Y,0.5
xformbox,transform,6,0,0,0,6,5,0,0,0,38,0,0,38,Y,Y,0.5
scale,transform,33,0,0,0,33,1,0,9,0,20,0,0,29,Y,Y,0.485
conncomp,region,6,6,2,0,14,1,0,2,0,10,0,0,12,Y,Y,0.476
colorspace,color,10,0,0,2,12,1,0,1,0,14,0,0,15,Y,Y,0.458
distance,region,10,0,0,0,10,2,0,3,0,6,0,0,9,Y,Y,0.45
texturefill,region,12,0,0,0,12,1,0,6,0,6,0,0,12,N,Y,0.45
logicops,core,9,0,20,0,29,3,0,1,9,6,0,0,16,Y,Y,0.448
skew,recog,7,0,0,0,7,1,0,1,0,7,0,0,8,Y,Y,0.429
ccbord,region,6,0,0,0,6,2,1,1,0,11,0,0,12,Y,Y,0.417
seedspread,region,7,0,0,0,7,9,0,6,0,0,0,0,6,N,Y,0.414
italic,recog,4,0,0,6,10,3,0,2,0,8,0,0,10,Y,Y,0.4
affine,transform,29,0,0,0,29,8,2,6,0,28,0,0,34,Y,Y,0.397
speckle,region,9,0,0,0,9,4,1,2,0,8,0,0,10,Y,Y,0.389
bilinear,transform,21,0,0,0,21,6,0,5,0,31,0,0,36,Y,Y,0.381
cmapquant,color,8,0,1,0,9,10,0,2,0,53,0,0,55,Y,Y,0.375
pixadisp,recog,12,0,2,0,14,6,0,3,0,19,0,0,22,Y,Y,0.375
wordboxes,recog,6,0,1,2,9,6,0,2,0,17,0,0,19,Y,Y,0.375
blend5,color,15,0,0,0,15,5,0,4,0,17,0,0,21,Y,Y,0.367
colorcontent,color,13,4,1,1,19,1,0,4,0,28,0,0,32,Y,Y,0.357
crop,transform,7,0,0,0,7,4,1,2,0,9,0,0,11,Y,Y,0.357
newspaper,recog,13,0,0,0,13,6,0,4,0,16,0,0,20,Y,Y,0.346
alphaops,color,15,2,1,1,19,5,0,5,0,18,0,0,23,Y,Y,0.344
projective,transform,16,0,0,0,16,5,0,5,0,23,0,0,28,Y,Y,0.344
colorseg,color,3,0,0,0,3,1,0,1,0,15,0,0,16,Y,Y,0.333
graymorph2,morph,0,0,12,0,12,2,0,4,0,4,0,0,8,Y,Y,0.333
hardlight,color,9,0,0,0,9,3,0,3,0,11,0,0,14,Y,Y,0.333
pageseg,recog,12,4,0,0,16,18,5,4,0,66,0,0,70,Y,Y,0.333
blend1,color,17,0,0,0,17,4,0,6,0,11,0,0,17,Y,Y,0.324
multitype,transform,17,0,0,0,17,6,0,5,1,19,0,0,25,Y,Y,0.324
ccthin1,morph,11,0,0,0,11,6,1,4,0,12,0,0,16,Y,Y,0.318
colorize,color,15,1,0,0,16,3,0,6,0,10,0,0,16,Y,Y,0.3
lineremoval,recog,10,0,0,0,10,4,0,4,0,16,0,0,20,Y,Y,0.3
binarize,color,7,0,2,0,9,1,0,3,0,21,0,0,24,Y,Y,0.286
blend3,color,6,0,0,0,6,4,1,3,0,9,0,0,12,Y,Y,0.25
compfilter,filter,4,4,0,0,8,18,6,2,0,27,0,0,29,Y,Y,0.25
findpattern1,recog,4,0,0,0,4,3,0,2,0,7,0,0,9,Y,Y,0.25
jbclass,recog,6,0,0,0,6,4,0,3,0,14,0,0,17,Y,Y,0.25
equal,core,0,0,17,0,17,6,0,6,4,3,0,0,13,Y,Y,0.235
expand,transform,11,0,4,0,15,8,0,4,2,14,0,0,20,Y,Y,0.227
conversion,core,16,0,16,0,32,7,0,9,0,26,0,0,35,Y,Y,0.219
alphaxform,transform,5,0,0,0,5,5,1,3,0,12,0,0,15,Y,Y,0.2
dither,color,5,0,1,0,6,3,0,3,0,14,0,0,17,Y,Y,0.2
falsecolor,color,4,0,0,0,4,1,0,4,0,7,0,0,11,N,Y,0.2
files,io,0,6,0,0,6,1,0,0,0,7,0,0,7,N,Y,0.2
smallpix,transform,1,0,0,0,1,7,1,6,0,0,0,0,6,N,Y,0.2
blend4,color,6,0,0,0,6,4,0,4,0,12,0,0,16,Y,Y,0.167
shear1,transform,9,0,4,0,13,5,1,4,2,14,0,0,20,Y,Y,0.167
rankbin,filter,8,0,0,0,8,4,2,6,0,10,0,0,16,Y,Y,0.125
shear2,transform,4,0,0,0,4,3,0,3,0,10,0,0,13,Y,Y,0.125
rotate1,transform,5,0,0,0,5,1,0,4,0,15,0,0,19,Y,Y,0.1
iomisc,io,8,9,1,14,32,13,2,18,0,53,0,0,71,Y,Y,0.091
adaptmap,filter,16,0,0,0,16,11,0,28,0,66,0,0,94,Y,Y,0.0
adaptnorm,filter,18,0,0,0,18,13,1,32,0,66,0,0,98,Y,Y,0.0
binmorph1,morph,0,1,0,0,1,1,0,4,0,8,0,0,12,Y,Y,0.0
binmorph3,morph,0,1,0,0,1,1,0,3,0,13,0,0,16,Y,Y,0.0
blackwhite,color,2,0,0,0,2,4,0,3,0,10,0,0,13,Y,Y,0.0
coloring,color,1,0,2,0,3,3,1,2,0,6,0,0,8,Y,Y,0.0
colormorph,morph,4,0,4,0,8,1,0,4,4,4,0,0,12,Y,Y,0.0
colorquant,color,1,0,0,0,1,1,0,1,0,15,0,0,16,Y,Y,0.0
convolve,filter,14,0,2,0,16,9,0,12,2,9,0,0,23,Y,Y,0.0
dwamorph1,morph,0,0,0,0,0,1,0,0,0,4,0,0,4,Y,Y,0.0
edge,filter,4,0,0,0,4,1,0,4,0,10,0,0,14,Y,Y,0.0
enhance,filter,14,0,5,1,20,8,2,13,5,2,0,0,20,Y,Y,0.0
fhmtauto,morph,0,0,2,0,2,3,1,3,1,2,0,0,6,Y,Y,0.0
flipdetect,recog,1,12,1,0,14,5,0,1,0,16,0,0,17,Y,Y,0.0
gifio,io,1,0,0,0,1,2,1,1,0,14,0,0,15,Y,Y,0.0
heap,core,0,0,0,0,0,1,0,0,0,6,0,0,6,N,Y,0.0
ioformats,io,3,6,0,0,9,1,0,5,0,12,0,0,17,Y,Y,0.0
lowaccess,core,0,1,2,0,3,7,0,0,0,9,0,0,9,Y,Y,0.0
partition,recog,0,0,0,1,1,4,0,3,0,13,0,0,16,Y,Y,0.0
pixa2,core,0,0,0,0,0,16,0,0,0,78,0,0,78,N,Y,0.0
pixserial,core,0,0,2,1,3,3,0,0,2,8,0,0,10,Y,Y,0.0
pngio,io,0,0,0,0,0,1,0,0,0,12,0,0,12,Y,Y,0.0
pnmio,io,0,0,12,0,12,7,2,0,4,9,0,0,13,Y,Y,0.0
rank,filter,7,0,4,0,11,11,0,0,10,52,0,0,62,Y,Y,0.0
rankhisto,filter,5,0,0,0,5,3,1,6,0,7,0,0,13,Y,Y,0.0
rasterop,core,0,1,0,0,1,5,1,0,9,4,0,0,13,Y,Y,0.0
rotate2,transform,2,0,0,0,2,1,0,3,0,6,0,0,9,Y,Y,0.0
rotateorth,transform,0,0,4,0,4,1,0,1,0,13,0,0,14,Y,Y,0.0
threshnorm,color,1,0,0,0,1,2,0,2,0,6,0,0,8,Y,Y,0.0
translate,transform,3,0,0,0,3,4,1,3,0,9,0,0,12,Y,Y,0.0
warper,transform,2,0,0,0,2,4,0,3,1,11,0,0,15,Y,Y,0.0
webpio,io,0,1,0,1,2,3,2,1,0,10,0,0,11,Y,Y,0.0
writetext,io,3,0,0,0,3,3,2,3,0,6,0,0,9,Y,Y,0.0
