# Golden manifest - content hashes for regression test outputs
# Format: name<TAB>hash (FNV-1a hex)
adaptmap_bg_color.04.jpg	ecc81cf81ff26b20
adaptmap_bg_color.08.jpg	ecb2ad0e34a75a6b
adaptmap_bg_color.11.jpg	6e5ae267492dd74e
adaptmap_bg_gray.04.png	5b81c937da2e2d5c
adaptmap_bg_gray.07.png	5b81c937da2e2d5c
adaptmap_bg_gray.10.png	5b81c937da2e2d5c
adaptmap_bg_highlevel.04.jpg	ecb2ad0e34a75a6b
adaptmap_bg_highlevel.07.jpg	dd7dcb62b267329c
adaptmap_color_pipeline.04.png	240d14464ed52952
adaptmap_color_pipeline.05.png	8274c32cee5ba662
adaptmap_color_pipeline.06.png	90d410d8dc730874
adaptmap_color_pipeline.07.png	a5b38a78b8174c4c
adaptmap_color_pipeline.08.png	50f5b9c50075bbdc
adaptmap_color_pipeline.09.png	a4022953f696bc5f
adaptmap_color_pipeline.13.jpg	6e5ae267492dd74e
adaptmap_color_pipeline.17.jpg	2c02e831df6e65ef
adaptmap_contrast.04.png	7088b7cd687b6cc2
adaptmap_contrast.07.png	bfd8dbef63475592
adaptmap_contrast.10.png	7088b7cd687b6cc2
adaptmap_fg_gray_map.04.png	4217b2272d686bae
adaptmap_fill_holes_simple.06.png	9ac41e78c2782bfd
adaptmap_fill_holes_weasel.04.png	b84d5181718b574e
adaptmap_gamma_trc_masked.04.png	fe88fb0ac4cf1360
adaptmap_gray_pipeline.02.png	758faca4b4512661
adaptmap_gray_pipeline.05.png	c3baf5e333c15074
adaptmap_gray_pipeline.09.jpg	fddcde4e0db84bcd
adaptmap_gray_pipeline.13.jpg	55cc09562b958e9a
adaptmap_params.04.png	5b81c937da2e2d5c
adaptnorm_bg.01.jpg	c17c2c7dcfdc5ce8
adaptnorm_bg.04.jpg	eeb707fe66677e0f
adaptnorm_bg.06.jpg	7e9dd7e15c096877
adaptnorm_bg.08.png	bd01607b77408556
adaptnorm_bg.09.jpg	7e9dd7e15c096877
adaptnorm_bg.12.jpg	eeb707fe66677e0f
adaptnorm_bg.16.jpg	81ef4a922ee5f18a
adaptnorm_bg.18.jpg	5a26ebd878abb301
adaptnorm_bg.22.png	e49b4c688c3feca2
adaptnorm_bg_simple.04.jpg	9286e57b242c6b4d
adaptnorm_bg_tiles.03.jpg	c21f9d15621cf2ff
adaptnorm_bg_tiles.06.jpg	1aa9ee2e24057025
adaptnorm_binarization.04.png	9e647d02eaee9e18
adaptnorm_cn_simple.04.jpg	c914ec96b3773a2c
adaptnorm_contrast.01.jpg	12a7c2c1e9c44fd8
adaptnorm_contrast.05.jpg	2458c990acc542bd
adaptnorm_contrast.10.jpg	afad768579ec3b52
adaptnorm_contrast.12.png	58fa5d0ff7315216
adaptnorm_contrast.14.png	e662cda18439c1f6
adaptnorm_contrast.18.png	82b1dd8b494f4396
adaptnorm_contrast.22.png	673852a340200b16
adaptnorm_contrast_params.03.jpg	2458c990acc542bd
adaptnorm_contrast_params.06.jpg	3614afe04dce7ee6
adaptnorm_gamma_trc.04.jpg	fe88fb0ac4cf1360
adaptnorm_gamma_trc_masked.04.jpg	fe88fb0ac4cf1360
adaptnorm_local_extrema.04.png	187f2e01c6755699
adaptnorm_local_extrema.08.png	4c282438d0ea5218
adaptnorm_pipeline.02.jpg	2458c990acc542bd
adaptnorm_pipeline.04.jpg	ed9b45977de349c1
adaptnorm_quantization.02.png	b3e61ba960c6b789
adaptnorm_quantization.04.png	d804b5dd60b5be64
affine_color.04.png	66131ef41bc745df
affine_gray_interp.02.png	52bc6b753d784ddd
affine_large_distort.03.png	2945655f177442bd
affine_large_distort.06.png	c0e6137991681954
affine_pta_basic.04.png	7d79963d0c3c5d6c
affine_sampling.02.tif	9cbc878b875f1f3e
alphaops_alpha.05.png	ec586c779c94a35b
alphaops_alpha_white.03.png	e39f695762576dd2
alphaops_mask.03.png	1fbef8ead48ce196
alphaops_mult.03.png	224ad29fc91f84a1
alphaops_uniform.03.png	a8161f994589fa39
alphaxform_affine.03.png	dc8741b6dc7d10af
alphaxform_proj.03.png	697633641064546e
alphaxform_rotate.03.png	d5c6d5305198bf84
bilinear_compare.03.png	c84f4898e9fc321e
bilinear_gray_interp.02.png	dee38a62c2bc2e42
bilinear_large_distort.02.png	0c2137798eb21abc
bilinear_pta_basic.04.png	69f7bc67f687dcc5
bilinear_sampling.02.png	2fcd372dbf3a8e9d
binarize.04.tif	09ade755441cdf5d
binarize.13.tif	d71dee6c585a2fbd
binarize.20.tif	c9b2fc35e64ee84c
binmorph1.09.tif	fb2e160b859512ae
binmorph1.10.tif	171a1de4fa7c74bf
binmorph1.11.tif	e99305c26e85c7af
binmorph1.12.tif	e588e7c557e77cce
binmorph3.14.tif	ceaf6053504e87ff
binmorph3.15.tif	ceaf6053504e87ff
binmorph3.16.tif	d1fc7996d523973e
blend1_adapt.03.png	ebd2c98dcc40a402
blend1_color.03.png	794a317f50b265cf
blend1_gray.03.png	ea1057c2eb7b1c56
blend1_inv.03.png	77b9235233e3613a
blend2_gray.03.png	63cbca61e278774d
blend2_gray.05.png	73f3057863052baa
blend2_neg.03.png	211ce66016d7ff00
blend2_rgb.03.png	f3357ca5fd758741
blend2_rgb.05.png	e1b1154ffd116d53
blend2_rgb.07.png	bd4e62ab850420d5
blend3_chan.03.png	a4017dd2b07d2b38
blend3_gbase.03.png	8d69bad9a1be6fe4
blend3_inv.03.png	96d9a9d68fa5c212
blend4_alpha.03.png	2904c9fef383aca6
blend4_composite.03.png	29d1dbdc00b80bfe
blend4_mask.03.png	a52ffb70163a34d9
blend4_offset.03.png	2f7de17f1760879d
blend5_fade_rgb.03.png	530e98ffecf1ac29
blend5_fade_rgb.06.png	4f396ea517d1f7f5
blend5_snap_gray.03.png	f688c0b42920f021
blend5_snap_rgb.03.png	a0c8d1b56b69f915
boxa3.01.ba	1709aef2bcb6914d
