# Golden manifest - content hashes for regression test outputs
# Format: name<TAB>hash (FNV-1a hex)
adaptmap_bg_color.04.jpg	1e634a3b83f05ed7
adaptmap_bg_color.08.jpg	e92ded554268fc68
adaptmap_bg_color.11.jpg	ba42ce6877a88d19
adaptmap_bg_gray.04.png	d2b87b21855eca7a
adaptmap_bg_gray.07.png	d9d4519c14d60d6f
adaptmap_bg_gray.10.png	381701b66c0701a9
adaptmap_bg_highlevel.04.jpg	e92ded554268fc68
adaptmap_bg_highlevel.07.jpg	60447324b0a7bdfe
adaptmap_c.01.png	b37736e4dfd0b075
adaptmap_c.02.png	8e7f94c187e3fc3c
adaptmap_color_pipeline.04.png	282968097de6e6a1
adaptmap_color_pipeline.05.png	a13c9e129b3ee5cb
adaptmap_color_pipeline.06.png	ecb533cfece32862
adaptmap_color_pipeline.07.png	cee6ccd6c2ef2f05
adaptmap_color_pipeline.08.png	2b86c84d447ecc84
adaptmap_color_pipeline.09.png	71bc6aee3b8dbe02
adaptmap_color_pipeline.13.jpg	ba42ce6877a88d19
adaptmap_color_pipeline.17.jpg	cb20306aa3bbe242
adaptmap_contrast.04.png	4992e5c92e6cfa52
adaptmap_contrast.07.png	4a3a5bde66f5626c
adaptmap_contrast.10.png	bd849974cba5cc28
adaptmap_fg_gray_map.04.png	cb4f52415d7ea543
adaptmap_fill_holes_simple.06.png	9ac41e78c2782bfd
adaptmap_fill_holes_weasel.04.png	9b960e39a97d0d8b
adaptmap_gamma_trc_masked.04.png	fe88fb0ac4cf1360
adaptmap_gray_pipeline.02.png	c8f358ec89a76db9
adaptmap_gray_pipeline.05.png	901f54a7ba5fa4ec
adaptmap_gray_pipeline.09.jpg	fa5e9bbe629a9436
adaptmap_gray_pipeline.13.jpg	839b4b0a47701b90
adaptmap_params.04.png	d2b87b21855eca7a
adaptnorm_bg.01.jpg	c17c2c7dcfdc5ce8
adaptnorm_bg.04.jpg	e516012621acfdfc
adaptnorm_bg.06.jpg	9c958b7d7688b5d6
adaptnorm_bg.08.png	87fb2ae0f6c0c4f7
adaptnorm_bg.09.jpg	9c958b7d7688b5d6
adaptnorm_bg.12.jpg	e516012621acfdfc
adaptnorm_bg.16.jpg	c12a48a9446e1b1d
adaptnorm_bg.18.jpg	2aa88e25549383a4
adaptnorm_bg.22.png	8ecd9f3e947894f3
adaptnorm_bg_simple.04.jpg	ac810576ac7cb81a
adaptnorm_bg_tiles.03.jpg	8525f59b5eed1e87
adaptnorm_bg_tiles.06.jpg	b6b6d122ff323948
adaptnorm_binarization.04.png	9e647d02eaee9e18
adaptnorm_cn_simple.04.jpg	6effa958b8faacad
adaptnorm_contrast.01.jpg	12a7c2c1e9c44fd8
adaptnorm_contrast.05.jpg	fd53a189f7b2695f
adaptnorm_contrast.10.jpg	e56a3157d76023f9
adaptnorm_contrast.12.png	8d4c938a5d12e0d4
adaptnorm_contrast.14.png	98f1a0d6a7e7f5f3
adaptnorm_contrast.18.png	df4e703d87c45a36
adaptnorm_contrast.22.png	80d4e64e586c0256
adaptnorm_contrast_params.03.jpg	fd53a189f7b2695f
adaptnorm_contrast_params.06.jpg	fbc533a3fdcd9580
adaptnorm_gamma_trc.04.jpg	fe88fb0ac4cf1360
adaptnorm_gamma_trc_masked.04.jpg	fe88fb0ac4cf1360
adaptnorm_local_extrema.04.png	26b5850267556518
adaptnorm_local_extrema.08.png	b32d75bebf31ed08
adaptnorm_pipeline.02.jpg	fd53a189f7b2695f
adaptnorm_pipeline.04.jpg	2a016e01693b9162
adaptnorm_quantization.02.png	8b1032fec24637a8
adaptnorm_quantization.04.png	9366ee2f6f1aa5f6
affine_c.01.png	64b42c880660a213
affine_c.02.png	aa4064570818bcf4
affine_c.03.png	9fc2ee028aeb1f99
affine_c.04.png	16bab7e0ccd479c7
affine_c.05.png	de2f55b98c7a219f
affine_c.06.png	f09ba915922b4d1f
affine_c.07.png	f982f144104fc696
affine_c.08.png	2686decfb3483bef
affine_c.09.png	1c7e1e406b5dd6be
affine_c.10.png	1cdc08b24faa05bf
affine_c.11.png	2b0d4d15e9a984df
affine_c.12.png	11be2ca905580bbf
affine_c.13.png	eea1951079449a1f
affine_c.14.png	077c016c014c8b8e
affine_c.15.png	76c031d52b520a4e
affine_c.16.png	2fd05ae2309d9b4e
affine_c.17.png	eb8f91fa59e8ef3e
affine_c.18.png	81b19077566f106f
affine_c.19.png	1c015b4ced54b02e
affine_c.20.png	2891dcc399bc1356
affine_color.04.png	66131ef41bc745df
affine_gray_interp.02.png	52bc6b753d784ddd
affine_large_distort.03.png	2945655f177442bd
affine_large_distort.06.png	c0e6137991681954
affine_pta_basic.04.png	7d79963d0c3c5d6c
affine_sampling.02.tif	9cbc878b875f1f3e
alphaops_alpha.05.png	ec586c779c94a35b
alphaops_alpha_white.03.png	05c42ab0c22da940
alphaops_mask.03.png	1fbef8ead48ce196
alphaops_mult.03.png	224ad29fc91f84a1
alphaops_uniform.03.png	fb1254a6377481ef
alphaxform_affine.03.png	dc8741b6dc7d10af
alphaxform_proj.03.png	697633641064546e
alphaxform_rotate.03.png	d5c6d5305198bf84
bilinear_c.01.png	60f1adde9fd4dc26
bilinear_c.02.png	0f4b7ecafd8d186c
bilinear_c.03.png	ba658d4f31f42fae
bilinear_c.04.png	caf16d9f4d58e128
bilinear_c.05.png	b0e7628e7ad897e7
bilinear_c.06.png	08b1eaf0f26bd07c
bilinear_c.07.png	f5063261c5c95b06
bilinear_compare.03.png	c84f4898e9fc321e
bilinear_gray_interp.02.png	dee38a62c2bc2e42
bilinear_large_distort.02.png	0c2137798eb21abc
bilinear_pta_basic.04.png	69f7bc67f687dcc5
bilinear_sampling.02.png	2fcd372dbf3a8e9d
binarize.04.tif	291b7125b2d54aec
binarize.13.tif	d71dee6c585a2fbd
binarize.20.tif	9213398ef008ca3c
binarize_contrast_sauvola.01.tif	2b1641410d89f300
binarize_contrast_sauvola.02.tif	3f227b1322f90b91
binarize_double_norm.01.tif	970942481da74571
binarize_double_norm.04.tif	70ce1abeab8cd76d
binarize_tiled.01.png	f8541cb937c7a3cb
binarize_tiled.02.tif	93e71f07b52a38a0
binarize_tiled.03.png	f8541cb937c7a3cb
binarize_tiled.04.tif	93e71f07b52a38a0
binarize_tiled.05.tif	93e71f07b52a38a0
binarize_tiled.06.tif	93e71f07b52a38a0
binmorph1.09.tif	33b60cb6c754a60e
binmorph1.10.tif	b7f005730578dbee
binmorph1.11.tif	b7f005730578dbee
binmorph1.12.tif	9720f64fd9cc021f
binmorph3.14.tif	7285e6dddc1bb3ce
binmorph3.15.tif	7285e6dddc1bb3ce
binmorph3.16.tif	90603db276f02f1f
binmorph6_c.01.png	9fe03a143b07586c
binmorph6_c.02.png	ffd9943b24090b4f
binmorph6_c.03.png	90cfa2e624ef813e
binmorph6_c.04.png	95fb32d6d4eb1fff
binmorph6_c.05.png	d22f1740c4f2f87f
binmorph6_c.06.png	b7f005730578dbee
binmorph6_c.07.png	ed2378ed256a8026
blend1_adapt.03.png	ebd2c98dcc40a402
blend1_color.03.png	794a317f50b265cf
blend1_color.05.png	dc72deb98fdce580
blend1_gray.03.png	ea1057c2eb7b1c56
blend1_gray.05.png	9c6b454994785966
blend1_inv.03.png	77b9235233e3613a
blend2_gray.03.png	63cbca61e278774d
blend2_gray.05.png	73f3057863052baa
blend2_neg.03.png	211ce66016d7ff00
blend2_rgb.03.png	f3357ca5fd758741
blend2_rgb.05.png	e1b1154ffd116d53
blend2_rgb.07.png	bd4e62ab850420d5
blend3_chan.03.png	a4017dd2b07d2b38
blend3_gbase.03.png	8d69bad9a1be6fe4
blend3_inv.03.png	96d9a9d68fa5c212
blend4_alpha.03.png	4647a41c2c364416
blend4_composite.03.png	c7b8ccc78bf2193d
blend4_mask.03.png	13acf25f80c4c8c3
blend4_offset.03.png	46eb716f47bbf931
blend5_fade_rgb.03.png	530e98ffecf1ac29
